Noise word,Result,Cardinality
"disc
",False,0
"dise
",False,0
"dish
",False,0
"disp
",False,0
"dite
",False,0
"diva
",True,2
"diós
",False,0
"dlls
",False,0
"doce
",True,1
"dock
",False,0
"dodo
",False,0
"does
",False,0
"dogo
",True,1
"dogs
",False,0
"doin
",False,0
"dois
",False,0
"dojo
",False,0
"doki
",False,0
"doko
",False,0
"dola
",False,0
"doll
",False,0
"dolo
",True,3
"doma
",True,4
"dome
",True,2
"domo
",True,1
"domé
",False,0
"domó
",False,0
"dona
",True,4
"done
",True,3
"dong
",False,0
"dono
",True,1
"dont
",False,0
"doné
",False,0
"donó
",True,1
"dook
",False,0
"doom
",False,0
"doon
",False,0
"door
",False,0
"doot
",False,0
"dope
",False,0
"dora
",True,5
"dorm
",False,0
"dory
",False,0
"dota
",True,4
"dote
",True,3
"dotó
",True,1
"doug
",False,0
"dove
",False,0
"down
",False,0
"doña
",True,1
"dpto
",True,1
"drac
",False,0
"drag
",False,0
"draw
",False,0
"drax
",False,0
"drei
",False,0
"drej
",False,0
"dren
",False,0
"dres
",False,0
"drew
",False,0
"drip
",False,0
"dron
",False,0
"drop
",False,0
"drug
",False,0
"drum
",False,0
"drón
",False,0
"dtve
",False,0
"dual
",True,1
"dubi
",False,0
"duce
",False,0
"duck
",False,0
"duda
",True,5
"dude
",True,3
"dudo
",True,1
"dudé
",True,1
"dudó
",True,1
"duff
",False,0
"duke
",False,0
"dumb
",False,0
"duna
",True,2
"dunk
",False,0
"dunn
",False,0
"dura
",True,4
"dure
",True,2
"duro
",True,2
"duré
",True,1
"duró
",True,1
"dust
",False,0
"duty
",False,0
"dvds
",False,0
"dáis
",False,0
"dále
",False,0
"dáme
",False,0
"dáte
",False,0
"déco
",False,0
"déis
",False,0
"déja
",False,0
"déje
",False,0
"déle
",False,0
"délo
",False,0
"déme
",False,0
"dése
",False,0
"días
",True,1
"díaz
",False,0
"díce
",False,0
"díez
",True,1
"díje
",False,0
"díjo
",False,0
"díle
",False,0
"dílo
",False,0
"díme
",False,0
"díos
",False,0
"dúos
",True,1
"each
",False,0
"earl
",False,0
"ears
",False,0
"ease
",False,0
"east
",False,0
"easy
",False,0
"ebay
",False,0
"eben
",False,0
"ecco
",False,0
"echa
",True,5
"eche
",True,3
"echo
",True,2
"eché
",True,1
"echó
",True,1
"ecos
",True,1
"edad
",True,1
"eddy
",False,0
"eden
",False,0
"edge
",False,0
"edie
",False,0
"edil
",True,1
"edna
",False,0
"edén
",True,1
"eeeh
",False,0
"eema
",False,0
"eeuu
",False,0
"efes
",True,1
"effy
",False,0
"eggs
",False,0
"egon
",False,0
"egos
",True,1
"ehhh
",False,0
"ehmm
",False,0
"eily
",False,0
"eine
",False,0
"eins
",False,0
"eius
",False,0
"ejem
",True,1
"ejes
",True,1
"ejos
",False,0
"elam
",False,0
"eles
",True,1
"elfa
",False,0
"elfo
",True,2
"elia
",False,0
"elin
",False,0
"ella
",True,2
"elle
",True,2
"elli
",False,0
"ello
",True,2
"elly
",False,0
"ellá
",False,0
"elmo
",False,0
"elos
",False,0
"elsa
",False,0
"else
",False,0
"emes
",False,0
"emil
",False,0
"emir
",True,1
"emma
",False,0
"emmm
",False,0
"emmy
",False,0
"emos
",False,0
"empo
",False,0
"ende
",True,1
"endo
",False,0
"ends
",False,0
"enel
",False,0
"enen
",False,0
"enes
",False,0
"enga
",False,0
"engo
",False,0
"enid
",False,0
"enim
",False,0
"enla
",False,0
"enos
",False,0
"ense
",False,0
"enta
",False,0
"ente
",True,2
"ento
",False,0
"ents
",False,0
"envy
",False,0
"enzo
",False,0
"epps
",False,0
"equi
",False,0
"eran
",True,1
"eras
",True,2
"erat
",False,0
"erda
",False,0
"eren
",True,1
"eres
",True,1
"ergo
",True,1
"eric
",False,0
"erik
",False,0
"erin
",False,0
"eris
",False,0
"erno
",False,0
"eron
",False,0
"eros
",True,1
"erra
",True,3
"erre
",True,2
"erro
",True,2
"erré
",True,1
"erró
",True,1
"erta
",False,0
"erte
",False,0
"erto
",False,0
"erán
",False,0
"ería
",True,1
"esas
",True,1
"escr
",False,0
"escu
",False,0
"esel
",False,0
"eses
",True,1
"esla
",False,0
"eslo
",False,0
"esme
",False,0
"esos
",True,1
"esoy
",False,0
"espe
",False,0
"espo
",False,0
"esra
",False,0
"esrá
",False,0
"essa
",False,0
"esse
",False,0
"esta
",True,5
"este
",True,2
"esti
",False,0
"estn
",False,0
"esto
",True,3
"ests
",False,0
"estu
",False,0
"está
",True,3
"esté
",True,3
"estó
",False,0
"esun
",False,0
"esás
",False,0
"eter
",False,0
"etta
",False,0
"euan
",False,0
"eunt
",False,0
"euro
",True,2
"evan
",False,0
"even
",False,0
"ever
",False,0
"evey
",False,0
"evie
",False,0
"evil
",False,0
"ewok
",False,0
"exam
",False,0
"exes
",False,0
"exit
",False,0
"expl
",False,0
"expo
",False,0
"eyes
",False,0
"ezra
",False,0
"face
",False,0
"fact
",False,0
"fade
",False,0
"fado
",True,2
"faes
",False,0
"fail
",False,0
"fair
",False,0
"fais
",False,0
"fait
",False,0
"faja
",True,2
"fajo
",True,1
"fake
",False,0
"falk
",False,0
"fall
",False,0
"falo
",True,2
"fama
",True,2
"fame
",False,0
"fang
",False,0
"fans
",False,0
"fare
",False,0
"farm
",False,0
"faro
",True,3
"farr
",False,0
"fase
",True,2
"faso
",True,1
"fast
",False,0
"fate
",False,0
"fats
",False,0
"faut
",False,0
"faux
",False,0
"favo
",False,0
"fawn
",False,0
"faye
",False,0
"fear
",False,0
"feas
",True,1
"feed
",False,0
"feel
",False,0
"feet
",False,0
"fell
",False,0
"felt
",False,0
"feng
",False,0
"feos
",True,1
"feta
",False,0
"feto
",True,2
"fiar
",True,2
"fias
",False,0
"fiat
",False,0
"fica
",False,0
"fico
",False,0
"fido
",True,1
"fiel
",True,1
"fies
",False,0
"fifi
",False,0
"fiin
",False,0
"fija
",True,4
"fije
",True,2
"fijo
",True,2
"fijé
",True,1
"fijó
",True,1
"fila
",True,3
"file
",True,2
"fili
",False,0
"fill
",False,0
"film
",True,4
"filo
",True,2
"fina
",True,5
"find
",False,0
"fine
",True,2
"fini
",False,0
"finn
",False,0
"fino
",True,2
"fire
",False,0
"firm
",False,0
"fish
",False,0
"fisk
",False,0
"fist
",False,0
"fitz
",False,0
"fiue
",False,0
"five
",False,0
"fizz
",False,0
"flag
",False,0
"flan
",True,1
"flap
",False,0
"flat
",False,0
"flea
",False,0
"flew
",False,0
"flex
",False,0
"flia
",False,0
"flik
",False,0
"flip
",False,0
"flop
",False,0
"flor
",True,4
"flow
",False,0
"foca
",True,3
"foco
",True,2
"fofa
",True,1
"fofo
",True,1
"foie
",False,0
"fois
",False,0
"foja
",True,2
"fold
",False,0
"folk
",False,0
"fond
",False,0
"fong
",False,0
"fono
",False,0
"font
",False,0
"food
",False,0
"fool
",False,0
"foon
",False,0
"foot
",False,0
"ford
",False,0
"fore
",False,0
"form
",False,0
"foro
",True,2
"fort
",False,0
"fosa
",True,2
"foso
",True,2
"foto
",True,2
"foul
",False,0
"four
",False,0
"foxy
",False,0
"frac
",True,2
"fran
",False,0
"frau
",False,0
"fray
",True,1
"fred
",False,0
"free
",False,0
"frey
",True,1
"freí
",True,2
"fria
",False,0
"frio
",True,1
"frió
",True,1
"frog
",False,0
"from
",False,0
"fría
",True,2
"fríe
",True,3
"frío
",True,2
"fuck
",False,0
"fuel
",True,1
"fuer
",True,4
"fuga
",True,5
"fugo
",False,0
"fugu
",False,0
"fugó
",True,1
"full
",False,0
"fuma
",True,4
"fume
",True,1
"fumo
",True,1
"fumé
",True,1
"fumó
",True,1
"func
",False,0
"funk
",False,0
"fura
",True,1
"fury
",False,0
"fían
",True,1
"fías
",True,1
"fíen
",False,0
"fíes
",True,1
"fílm
",False,0
"gaan
",False,0
"gabe
",False,0
"gabi
",False,0
"gaby
",False,0
"gael
",False,0
"gafe
",False,0
"gaga
",False,0
"gage
",False,0
"gagh
",False,0
"gags
",False,0
"gagá
",False,0
"gail
",False,0
"gain
",False,0
"gais
",False,0
"gaje
",True,2
"gajo
",True,2
"gala
",True,2
"gale
",False,0
"galo
",True,2
"galt
",False,0
"gama
",True,2
"game
",False,0
"gamo
",True,2
"gana
",True,5
"gane
",True,3
"gang
",False,0
"gann
",False,0
"gano
",True,1
"gans
",False,0
"gant
",False,0
"gané
",True,1
"ganó
",True,1
"gars
",False,0
"gary
",False,0
"gasa
",True,2
"gata
",True,2
"gate
",False,0
"gato
",True,2
"gave
",False,0
"gaya
",True,1
"gays
",False,0
"gaza
",True,1
"gear
",False,0
"geco
",False,0
"geek
",False,0
"geez
",False,0
"gema
",True,2
"gene
",False,0
"gets
",False,0
"ghar
",False,0
"ghee
",False,0
"gian
",False,0
"giba
",True,1
"gift
",False,0
"giga
",True,2
"gigi
",False,0
"gili
",False,0
"gill
",False,0
"gime
",True,2
"gina
",False,0
"ging
",False,0
"gino
",False,0
"gira
",True,4
"gire
",True,2
"girl
",False,0
"giro
",True,2
"giré
",True,1
"giró
",True,1
"give
",False,0
"glad
",False,0
"glam
",False,0
"glee
",False,0
"glen
",False,0
"glow
",False,0
"goal
",False,0
"goat
",False,0
"gobi
",False,0
"goce
",True,3
"gocé
",True,1
"goes
",False,0
"gogo
",False,0
"gogó
",False,0
"goin
",False,0
"goji
",False,0
"goku
",False,0
"gold
",False,0
"golf
",True,2
"goma
",True,3
"gone
",False,0
"gong
",True,1
"good
",False,0
"gook
",False,0
"gore
",False,0
"gorg
",False,0
"gosh
",False,0
"gota
",True,2
"goya
",False,0
"goza
",True,5
"gozo
",True,2
"gozó
",True,1
"grab
",False,0
"grac
",False,0
"gral
",True,1
"gran
",True,6
"gras
",False,0
"gray
",True,1
"greg
",False,0
"grew
",False,0
"grey
",True,1
"grid
",False,0
"grip
",False,0
"gris
",True,2
"grog
",False,0
"grow
",False,0
"grrr
",False,0
"grua
",False,0
"grán
",False,0
"grúa
",True,2
"guai
",False,0
"gual
",False,0
"guao
",False,0
"guau
",True,1
"guay
",True,3
"guey
",False,0
"guia
",False,0
"guie
",True,1
"guio
",True,2
"guié
",False,0
"guió
",True,1
"gula
",True,2
"gump
",False,0
"gunn
",False,0
"guns
",False,0
"guru
",False,0
"gurú
",False,0
"gust
",False,0
"guts
",False,0
"guys
",False,0
"guía
",True,3
"guíe
",True,2
"guío
",True,1
"gwen
",False,0
"güey
",False,0
"haaa
",False,0
"haba
",True,3
"habl
",False,0
"habr
",False,0
"hace
",True,5
"haci
",False,0
"hack
",False,0
"hacé
",False,0
"hada
",True,2
"hadn
",False,0
"hado
",True,2
"haga
",True,3
"hago
",True,1
"haha
",False,0
"hail
",False,0
"hain
",False,0
"hair
",False,0
"haji
",False,0
"hajj
",False,0
"haku
",False,0
"hala
",True,2
"hale
",True,3
"half
",False,0
"hall
",True,7
"halo
",True,2
"halt
",False,0
"haló
",True,1
"hana
",False,0
"hand
",False,0
"hang
",False,0
"hank
",False,0
"hans
",False,0
"hara
",False,0
"hard
",False,0
"hare
",False,0
"hari
",False,0
"harm
",False,0
"hart
",False,0
"haru
",False,0
"hary
",False,0
"hará
",True,3
"haré
",True,2
"hash
",False,0
"hasn
",False,0
"hast
",False,0
"hata
",False,0
"hate
",False,0
"hato
",True,2
"hava
",False,0
"have
",False,0
"hawk
",False,0
"haya
",True,3
"haye
",False,0
"haza
",True,2
"head
",False,0
"hear
",False,0
"heat
",False,0
"heck
",False,0
"heil
",False,0
"hein
",False,0
"hela
",False,0
"held
",False,0
"heli
",False,0
"hell
",False,0
"helo
",False,0
"help
",False,0
"helu
",False,0
"heló
",True,1
"heme
",False,0
"hemo
",False,0
"heno
",True,2
"hera
",False,0
"herb
",False,0
"herc
",False,0
"herd
",False,0
"here
",False,0
"heri
",False,0
"herm
",False,0
"hero
",False,0
"herr
",False,0
"herí
",True,2
"hete
",False,0
"hiba
",False,0
"hibi
",False,0
"hice
",True,1
"hico
",False,0
"hicé
",False,0
"hide
",False,0
"hido
",False,0
"hiel
",True,4
"hier
",False,0
"high
",False,0
"higo
",True,2
"hija
",True,2
"hijo
",True,2
"hike
",False,0
"hila
",True,4
"hill
",False,0
"hilo
",True,2
"hipo
",True,2
"hire
",False,0
"hiro
",False,0
"hiso
",False,0
"hito
",True,2
"hits
",False,0
"hiya
",False,0
"hize
",False,0
"hizo
",True,1
"hizó
",False,0
"hmmm
",False,0
"hmph
",False,0
"hoja
",True,2
"hola
",True,1
"hold
",False,0
"hole
",False,0
"holt
",False,0
"holy
",False,0
"holá
",False,0
"home
",True,2
"homo
",False,0
"hong
",True,2
"honk
",False,0
"hood
",False,0
"hook
",False,0
"hoon
",False,0
"hoop
",False,0
"hope
",True,2
"hora
",True,2
"horn
",False,0
"hors
",False,0
"hosp
",False,0
"hoss
",False,0
"host
",False,0
"hour
",False,0
"hoyo
",True,2
"hoyt
",False,0
"hube
",True,1
"hubo
",True,1
"huck
",False,0
"hudd
",False,0
"huey
",False,0
"hueá
",False,0
"huge
",False,0
"hugh
",False,0
"huid
",True,3
"huir
",True,2
"huki
",False,0
"hula
",False,0
"hule
",True,2
"hulk
",False,0
"humm
",False,0
"humo
",True,3
"hump
",False,0
"hung
",False,0
"huno
",True,2
"hunt
",False,0
"hurt
",False,0
"hush
",False,0
"huso
",True,2
"hutu
",False,0
"huya
",True,2
"huye
",True,3
"huyo
",True,1
"huyó
",True,1
"huía
",True,2
"huír
",False,0
"huís
",False,0
"hwan
",False,0
"hyah
",False,0
"hyde
",False,0
"hyun
",False,0
"háce
",False,0
"híce
",False,0
"hízo
",False,0
"iahí
",False,0
"iasí
",False,0
"iban
",True,1
"ibas
",True,1
"iboy
",False,0
"icen
",True,1
"ichi
",False,0
"icon
",False,0
"idas
",True,1
"idea
",True,5
"ideo
",True,1
"ideé
",False,0
"ideó
",True,1
"idio
",False,0
"idol
",False,0
"idos
",True,1
"idus
",True,1
"idéa
",False,0
"iene
",False,0
"iera
",False,0
"iero
",False,0
"iese
",False,0
"ieso
",False,0
"ifue
",False,0
"iggy
",False,0
"iglú
",False,0
"igor
",False,0
"ihas
",False,0
"ihay
",False,0
"ilas
",False,0
"iles
",False,0
"ilos
",False,0
"ilsa
",False,0
"ilse
",False,0
"imac
",False,0
"imam
",False,0
"iman
",False,0
"immy
",False,0
"imuy
",False,0
"imán
",True,1
"imás
",False,0
"inca
",True,2
"ince
",False,0
"inch
",False,0
"indy
",False,0
"indú
",False,0
"ines
",False,0
"info
",False,0
"inga
",True,2
"inge
",False,0
"inos
",False,0
"into
",False,0
"inés
",True,1
"iodo
",False,0
"iowa
",False,0
"ioye
",False,0
"ipad
",False,0
"ipod
",False,0
"ipor
",False,0
"ipso
",False,0
"ique
",False,0
"iqué
",False,0
"irak
",True,1
"iran
",False,0
"iras
",True,1
"iria
",False,0
"iris
",True,2
"irle
",True,2
"irlo
",True,1
"irma
",False,0
"irme
",True,1
"iron
",False,0
"iros
",True,1
"irse
",True,1
"irte
",True,1
"irán
",True,1
"irás
",True,1
"iría
",True,3
"isal
",False,0
"isba
",False,0
"isin
",False,0
"isis
",False,0
"isla
",True,3
"ismo
",False,0
"ison
",False,0
"isoy
",False,0
"isso
",False,0
"ista
",False,0
"iste
",False,0
"isto
",False,0
"item
",False,0
"ithi
",False,0
"itis
",False,0
"ivan
",False,0
"ivar
",False,0
"ivas
",False,0
"iven
",False,0
"ives
",False,0
"ivoy
",False,0
"iván
",True,1
"izad
",False,0
"izar
",True,1
"izzy
",False,0
"jaan
",False,0
"jabs
",False,0
"jaca
",True,2
"jace
",False,0
"jack
",False,0
"jaco
",True,1
"jade
",True,4
"jail
",False,0
"jaja
",False,0
"jake
",False,0
"jala
",True,3
"jale
",True,4
"jalo
",False,0
"jalé
",False,0
"jaló
",True,2
"jame
",True,2
"jana
",False,0
"jane
",True,2
"jang
",False,0
"japo
",False,0
"jate
",False,0
"java
",True,1
"javi
",False,0
"jazz
",True,1
"jean
",False,0
"jedi
",False,0
"jeep
",False,0
"jeet
",False,0
"jeez
",False,0
"jefa
",True,2
"jefe
",True,2
"jeff
",False,0
"jeje
",False,0
"jenn
",False,0
"jens
",False,0
"jerk
",False,0
"jess
",False,0
"jest
",False,0
"jeta
",True,2
"jets
",False,0
"jeté
",False,0
"jhon
",False,0
"jian
",False,0
"jiji
",False,0
"jill
",False,0
"jimi
",False,0
"jing
",False,0
"jinn
",False,0
"jiro
",False,0
"jive
",False,0
"joan
",True,1
"joao
",False,0
"jock
",False,0
