Noise word,Result,Cardinality
"disc
",True,1
"dise
",True,1
"dish
",True,1
"disp
",True,1
"dite
",True,1
"diva
",True,1
"diós
",True,1
"dlls
",True,1
"doce
",True,1
"dock
",True,1
"dodo
",True,3
"does
",True,1
"dogo
",True,3
"dogs
",True,1
"doin
",True,1
"dois
",True,1
"dojo
",True,1
"doki
",True,1
"doko
",True,1
"dola
",True,1
"doll
",True,1
"dolo
",True,1
"doma
",True,1
"dome
",True,1
"domo
",True,2
"domé
",True,2
"domó
",True,3
"dona
",True,1
"done
",True,3
"dong
",True,1
"dono
",True,4
"dont
",True,1
"doné
",True,2
"donó
",True,3
"dook
",True,1
"doom
",True,2
"doon
",True,1
"door
",True,1
"doot
",True,1
"dope
",True,1
"dora
",True,2
"dorm
",True,1
"dory
",True,1
"dota
",True,1
"dote
",True,1
"dotó
",True,4
"doug
",True,1
"dove
",True,1
"down
",True,1
"doña
",True,1
"dpto
",True,1
"drac
",True,1
"drag
",True,1
"draw
",True,2
"drax
",True,1
"drei
",True,1
"drej
",True,1
"dren
",True,1
"dres
",True,1
"drew
",True,1
"drip
",True,1
"dron
",True,1
"drop
",True,1
"drug
",True,1
"drum
",True,1
"drón
",True,2
"dtve
",True,1
"dual
",True,1
"dubi
",True,1
"duce
",True,2
"duck
",True,1
"duda
",True,3
"dude
",True,1
"dudo
",True,1
"dudé
",True,2
"dudó
",True,2
"duff
",True,1
"duke
",True,1
"dumb
",True,1
"duna
",True,1
"dunk
",True,1
"dunn
",True,1
"dura
",True,1
"dure
",True,1
"duro
",True,2
"duré
",True,2
"duró
",True,4
"dust
",True,1
"duty
",True,1
"dvds
",True,2
"dáis
",True,2
"dále
",True,1
"dáme
",False,0
"dáte
",True,2
"déco
",True,4
"déis
",True,1
"déja
",True,2
"déje
",True,4
"déle
",True,2
"délo
",True,2
"déme
",True,4
"dése
",True,4
"días
",True,2
"díaz
",True,1
"díce
",True,4
"díez
",True,2
"díje
",True,1
"díjo
",True,2
"díle
",True,1
"dílo
",False,0
"díme
",True,4
"díos
",True,2
"dúos
",True,1
"each
",True,1
"earl
",True,1
"ears
",True,1
"ease
",True,3
"east
",True,1
"easy
",True,1
"ebay
",True,1
"eben
",True,4
"ecco
",True,1
"echa
",True,1
"eche
",True,2
"echo
",True,1
"eché
",True,1
"echó
",True,2
"ecos
",True,1
"edad
",True,2
"eddy
",True,1
"eden
",True,4
"edge
",True,1
"edie
",True,1
"edil
",True,1
"edna
",True,1
"edén
",True,3
"eeeh
",True,1
"eema
",True,2
"eeuu
",True,1
"efes
",True,1
"effy
",True,1
"eggs
",True,1
"egon
",True,1
"egos
",True,1
"ehhh
",True,1
"ehmm
",True,1
"eily
",True,1
"eine
",True,1
"eins
",True,1
"eius
",True,1
"ejem
",True,1
"ejes
",True,1
"ejos
",True,1
"elam
",True,1
"eles
",False,0
"elfa
",True,3
"elfo
",True,1
"elia
",True,1
"elin
",True,1
"ella
",True,3
"elle
",True,3
"elli
",True,1
"ello
",True,1
"elly
",True,1
"ellá
",True,5
"elmo
",True,1
"elos
",True,1
"elsa
",False,0
"else
",False,0
"emes
",False,0
"emil
",True,1
"emir
",True,2
"emma
",True,1
"emmm
",True,1
"emmy
",True,1
"emos
",True,3
"empo
",True,1
"ende
",True,3
"endo
",True,1
"ends
",True,1
"enel
",True,1
"enen
",True,3
"enes
",True,1
"enga
",True,1
"engo
",True,1
"enid
",True,1
"enim
",True,2
"enla
",True,1
"enos
",True,1
"ense
",True,1
"enta
",True,1
"ente
",True,1
"ento
",True,1
"ents
",True,1
"envy
",True,1
"enzo
",True,1
"epps
",True,1
"equi
",True,1
"eran
",True,2
"eras
",True,2
"erat
",True,1
"erda
",True,2
"eren
",True,1
"eres
",False,0
"ergo
",True,1
"eric
",True,4
"erik
",True,1
"erin
",True,1
"eris
",True,2
"erno
",True,1
"eron
",True,1
"eros
",True,2
"erra
",True,5
"erre
",True,2
"erro
",True,4
"erré
",True,5
"erró
",True,3
"erta
",True,1
"erte
",True,2
"erto
",True,1
"erán
",True,1
"ería
",True,3
"esas
",False,0
"escr
",True,1
"escu
",True,1
"esel
",False,0
"eses
",False,0
"esla
",True,1
"eslo
",True,1
"esme
",True,1
"esos
",True,1
"esoy
",True,1
"espe
",True,1
"espo
",True,1
"esra
",True,2
"esrá
",True,3
"essa
",True,2
"esse
",True,1
"esta
",True,1
"este
",False,0
"esti
",True,1
"estn
",True,1
"esto
",True,1
"ests
",True,1
"estu
",True,1
"está
",True,4
"esté
",True,2
"estó
",True,3
"esun
",True,1
"esás
",False,0
"eter
",False,0
"etta
",True,1
"euan
",True,1
"eunt
",True,1
"euro
",True,1
"evan
",True,2
"even
",True,2
"ever
",False,0
"evey
",True,1
"evie
",True,1
"evil
",True,1
"ewok
",True,1
"exam
",True,1
"exes
",True,2
"exit
",True,1
"expl
",True,1
"expo
",True,1
"eyes
",False,0
"ezra
",True,1
"face
",True,1
"fact
",True,1
"fade
",True,1
"fado
",True,1
"faes
",True,1
"fail
",True,1
"fair
",True,1
"fais
",True,1
"fait
",True,1
"faja
",True,1
"fajo
",True,1
"fake
",True,1
"falk
",True,1
"fall
",True,2
"falo
",True,2
"fama
",True,3
"fame
",True,2
"fang
",True,1
"fans
",True,1
"fare
",True,1
"farm
",True,1
"faro
",True,1
"farr
",True,1
"fase
",True,2
"faso
",True,1
"fast
",True,1
"fate
",True,1
"fats
",True,1
"faut
",True,1
"faux
",True,1
"favo
",True,2
"fawn
",True,1
"faye
",True,1
"fear
",True,1
"feas
",True,1
"feed
",True,1
"feel
",True,1
"feet
",True,1
"fell
",True,1
"felt
",True,1
"feng
",True,1
"feos
",True,1
"feta
",True,1
"feto
",True,1
"fiar
",True,1
"fias
",True,2
"fiat
",True,1
"fica
",True,1
"fico
",False,0
"fido
",True,1
"fiel
",True,2
"fies
",True,3
"fifi
",True,2
"fiin
",True,1
"fija
",True,1
"fije
",True,2
"fijo
",True,2
"fijé
",True,1
"fijó
",True,1
"fila
",True,2
"file
",True,1
"fili
",True,2
"fill
",True,1
"film
",True,1
"filo
",False,0
"fina
",True,1
"find
",True,1
"fine
",True,1
"fini
",True,3
"finn
",True,1
"fino
",True,1
"fire
",True,4
"firm
",True,2
"fish
",True,1
"fisk
",True,1
"fist
",True,1
"fitz
",True,1
"fiue
",True,1
"five
",True,1
"fizz
",True,1
"flag
",True,1
"flan
",True,1
"flap
",True,1
"flat
",True,1
"flea
",True,1
"flew
",True,1
"flex
",True,1
"flia
",True,1
"flik
",True,1
"flip
",True,1
"flop
",True,1
"flor
",False,0
"flow
",True,1
"foca
",True,3
"foco
",False,0
"fofa
",True,4
"fofo
",False,0
"foie
",True,1
"fois
",True,2
"foja
",True,1
"fold
",True,1
"folk
",True,1
"fond
",True,1
"fong
",True,1
"fono
",True,2
"font
",True,1
"food
",True,1
"fool
",True,1
"foon
",True,1
"foot
",True,1
"ford
",True,1
"fore
",True,3
"form
",True,1
"foro
",True,3
"fort
",True,1
"fosa
",True,3
"foso
",True,5
"foto
",True,2
"foul
",False,0
"four
",False,0
"foxy
",True,1
"frac
",True,1
"fran
",True,2
"frau
",True,1
"fray
",True,1
"fred
",True,2
"free
",True,1
"frey
",True,1
"freí
",True,5
"fria
",True,1
"frio
",True,4
"frió
",False,0
"frog
",True,1
"from
",True,1
"fría
",True,2
"fríe
",True,1
"frío
",False,0
"fuck
",True,1
"fuel
",True,1
"fuer
",True,1
"fuga
",True,1
"fugo
",True,2
"fugu
",True,1
"fugó
",True,1
"full
",True,1
"fuma
",True,1
"fume
",True,2
"fumo
",True,2
"fumé
",True,1
"fumó
",True,1
"func
",True,1
"funk
",True,1
"fura
",True,1
"fury
",True,1
"fían
",True,2
"fías
",True,1
"fíen
",True,1
"fíes
",True,2
"fílm
",True,2
"gaan
",True,1
"gabe
",True,1
"gabi
",True,1
"gaby
",True,1
"gael
",True,1
"gafe
",True,1
"gaga
",True,3
"gage
",True,1
"gagh
",True,1
"gags
",True,1
"gagá
",True,5
"gail
",True,1
"gain
",True,2
"gais
",True,1
"gaje
",True,1
"gajo
",True,1
"gala
",True,4
"gale
",True,1
"galo
",True,1
"galt
",True,1
"gama
",True,2
"game
",True,5
"gamo
",True,1
"gana
",True,2
"gane
",True,1
"gang
",True,2
"gann
",True,1
"gano
",True,1
"gans
",True,1
"gant
",True,1
"gané
",True,2
"ganó
",True,2
"gars
",True,1
"gary
",True,1
"gasa
",True,2
"gata
",True,4
"gate
",True,1
"gato
",True,1
"gave
",True,2
"gaya
",True,2
"gays
",True,1
"gaza
",True,1
"gear
",True,1
"geco
",True,1
"geek
",True,1
"geez
",True,1
"gema
",True,1
"gene
",True,3
"gets
",True,1
"ghar
",True,1
"ghee
",True,1
"gian
",True,1
"giba
",True,1
"gift
",True,1
"giga
",True,1
"gigi
",True,1
"gili
",True,2
"gill
",True,1
"gime
",True,1
"gina
",True,1
"ging
",True,1
"gino
",True,1
"gira
",True,1
"gire
",True,3
"girl
",True,2
"giro
",True,1
"giré
",True,4
"giró
",True,4
"give
",True,1
"glad
",True,1
"glam
",True,1
"glee
",True,1
"glen
",True,1
"glow
",True,1
"goal
",True,1
"goat
",True,1
"gobi
",True,1
"goce
",True,1
"gocé
",True,2
"goes
",True,1
"gogo
",True,2
"gogó
",True,3
"goin
",True,1
"goji
",True,1
"goku
",True,1
"gold
",True,1
"golf
",True,2
"goma
",True,1
"gone
",True,1
"gong
",True,1
"good
",True,1
"gook
",True,1
"gore
",True,1
"gorg
",True,1
"gosh
",True,1
"gota
",True,1
"goya
",True,1
"goza
",True,1
"gozo
",True,1
"gozó
",True,2
"grab
",False,0
"grac
",True,1
"gral
",True,1
"gran
",True,1
"gras
",True,1
"gray
",True,1
"greg
",True,1
"grew
",True,1
"grey
",True,1
"grid
",True,1
"grip
",True,1
"gris
",True,1
"grog
",True,3
"grow
",True,2
"grrr
",True,1
"grua
",True,1
"grán
",True,3
"grúa
",True,2
"guai
",True,1
"gual
",True,1
"guao
",True,1
"guau
",True,1
"guay
",True,1
"guey
",True,2
"guia
",True,1
"guie
",True,1
"guio
",True,4
"guié
",True,3
"guió
",True,3
"gula
",True,1
"gump
",True,1
"gunn
",True,1
"guns
",True,1
"guru
",True,1
"gurú
",True,2
"gust
",True,1
"guts
",True,1
"guys
",True,1
"guía
",True,2
"guíe
",True,2
"guío
",True,2
"gwen
",True,1
"güey
",True,1
"haaa
",True,1
"haba
",True,3
"habl
",True,1
"habr
",True,1
"hace
",True,1
"haci
",True,1
"hack
",True,1
"hacé
",True,3
"hada
",True,2
"hadn
",True,1
"hado
",True,1
"haga
",True,1
"hago
",True,1
"haha
",False,0
"hail
",True,1
"hain
",True,1
"hair
",True,1
"haji
",True,1
"hajj
",True,1
"haku
",True,1
"hala
",True,3
"hale
",True,1
"half
",True,1
"hall
",True,2
"halo
",True,1
"halt
",True,1
"haló
",True,2
"hana
",True,2
"hand
",True,1
"hang
",True,1
"hank
",True,1
"hans
",True,1
"hara
",True,3
"hard
",True,1
"hare
",True,1
"hari
",True,1
"harm
",True,1
"hart
",True,1
"haru
",True,1
"hary
",True,1
"hará
",True,2
"haré
",True,2
"hash
",True,2
"hasn
",True,1
"hast
",True,1
"hata
",True,2
"hate
",True,1
"hato
",True,1
"hava
",True,3
"have
",True,1
"hawk
",True,2
"haya
",True,3
"haye
",True,1
"haza
",True,1
"head
",True,1
"hear
",True,1
"heat
",True,1
"heck
",True,1
"heil
",True,1
"hein
",True,1
"hela
",True,2
"held
",True,1
"heli
",True,1
"hell
",True,1
"helo
",True,2
"help
",True,1
"helu
",True,1
"heló
",True,1
"heme
",True,2
"hemo
",True,1
"heno
",True,1
"hera
",True,1
"herb
",True,1
"herc
",True,5
"herd
",True,1
"here
",True,1
"heri
",True,1
"herm
",True,1
"hero
",True,1
"herr
",True,1
"herí
",True,4
"hete
",True,1
"hiba
",True,1
"hibi
",True,1
"hice
",True,2
"hico
",True,1
"hicé
",True,1
"hide
",True,1
"hido
",True,1
"hiel
",True,2
"hier
",True,1
"high
",True,1
"higo
",True,1
"hija
",True,1
"hijo
",True,1
"hike
",True,1
"hila
",True,1
"hill
",True,1
"hilo
",True,2
"hipo
",True,1
"hire
",True,1
"hiro
",True,2
"hiso
",True,1
"hito
",True,1
"hits
",True,1
"hiya
",True,1
"hize
",True,1
"hizo
",True,1
"hizó
",True,2
"hmmm
",True,1
"hmph
",True,1
"hoja
",True,1
"hola
",True,2
"hold
",True,1
"hole
",True,1
"holt
",True,1
"holy
",True,1
"holá
",True,1
"home
",True,1
"homo
",True,2
"hong
",True,1
"honk
",True,1
"hood
",True,1
"hook
",True,1
"hoon
",True,1
"hoop
",True,1
"hope
",True,1
"hora
",True,1
"horn
",True,1
"hors
",True,1
"hosp
",True,1
"hoss
",True,1
"host
",True,1
"hour
",True,1
"hoyo
",True,1
"hoyt
",True,1
"hube
",True,1
"hubo
",True,1
"huck
",True,1
"hudd
",True,1
"huey
",True,1
"hueá
",True,1
"huge
",True,1
"hugh
",True,1
"huid
",True,1
"huir
",True,3
"huki
",True,1
"hula
",True,1
"hule
",True,1
"hulk
",True,1
"humm
",True,1
"humo
",True,1
"hump
",True,1
"hung
",True,1
"huno
",True,1
"hunt
",True,1
"hurt
",True,1
"hush
",True,1
"huso
",True,2
"hutu
",True,1
"huya
",True,1
"huye
",True,1
"huyo
",True,1
"huyó
",True,2
"huía
",True,1
"huír
",True,2
"huís
",True,1
"hwan
",True,1
"hyah
",True,1
"hyde
",True,1
"hyun
",True,1
"háce
",True,2
"híce
",True,3
"hízo
",True,3
"iahí
",True,1
"iasí
",True,4
"iban
",True,1
"ibas
",True,1
"iboy
",True,1
"icen
",True,1
"ichi
",True,2
"icon
",True,4
"idas
",True,1
"idea
",True,1
"ideo
",True,1
"ideé
",True,1
"ideó
",True,2
"idio
",False,0
"idol
",True,3
"idos
",True,1
"idus
",True,1
"idéa
",True,2
"iene
",True,1
"iera
",True,1
"iero
",True,1
"iese
",True,2
"ieso
",True,1
"ifue
",True,3
"iggy
",True,1
"iglú
",True,1
"igor
",True,1
"ihas
",True,1
"ihay
",True,1
"ilas
",True,1
"iles
",True,2
"ilos
",False,0
"ilsa
",True,1
"ilse
",True,1
"imac
",True,3
"imam
",False,0
"iman
",True,1
"immy
",True,1
"imuy
",True,1
"imán
",True,2
"imás
",True,3
"inca
",True,1
"ince
",True,1
"inch
",True,1
"indy
",True,1
"indú
",True,1
"ines
",True,1
"info
",True,3
"inga
",True,1
"inge
",True,1
"inos
",True,1
"into
",True,1
"inés
",True,2
"iodo
",True,3
"iowa
",True,1
"ioye
",True,1
"ipad
",True,1
"ipod
",True,1
"ipor
",True,1
"ipso
",True,1
"ique
",True,1
"iqué
",True,2
"irak
",True,1
"iran
",True,1
"iras
",True,1
"iria
",True,1
"iris
",False,0
"irle
",True,3
"irlo
",False,0
"irma
",True,1
"irme
",True,1
"iron
",False,0
"iros
",False,0
"irse
",True,1
"irte
",True,1
"irán
",True,3
"irás
",True,2
"iría
",True,2
"isal
",True,1
"isba
",True,1
"isin
",True,1
"isis
",False,0
"isla
",True,1
"ismo
",True,1
"ison
",True,1
"isoy
",True,1
"isso
",True,1
"ista
",True,1
"iste
",True,1
"isto
",True,1
"item
",True,2
"ithi
",True,1
"itis
",True,1
"ivan
",True,1
"ivar
",True,2
"ivas
",True,2
"iven
",True,1
"ives
",True,1
"ivoy
",True,1
"iván
",True,3
"izad
",True,1
"izar
",True,1
"izzy
",True,1
"jaan
",True,1
"jabs
",True,1
"jaca
",True,2
"jace
",True,1
"jack
",True,1
"jaco
",True,1
"jade
",True,1
"jail
",True,1
"jaja
",True,3
"jake
",True,1
"jala
",True,1
"jale
",True,1
"jalo
",True,3
"jalé
",True,2
"jaló
",True,2
"jame
",True,5
"jana
",True,1
"jane
",True,2
"jang
",True,1
"japo
",True,1
"jate
",True,1
"java
",True,1
"javi
",True,1
"jazz
",True,1
"jean
",True,1
"jedi
",True,1
"jeep
",True,1
"jeet
",True,1
"jeez
",True,1
"jefa
",True,1
"jefe
",True,1
"jeff
",True,1
"jeje
",True,3
"jenn
",True,1
"jens
",True,1
"jerk
",True,1
"jess
",True,2
"jest
",True,1
"jeta
",True,1
"jets
",True,1
"jeté
",True,2
"jhon
",True,1
"jian
",True,1
"jiji
",True,1
"jill
",True,1
"jimi
",True,1
"jing
",True,1
"jinn
",True,1
"jiro
",True,1
"jive
",True,1
"joan
",True,2
"joao
",True,1
"jock
",True,1
